colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0"
exceptiongroup==1.2.0; python_version < "3.11" and python_version >= "3.7"
flake8-docstrings==1.7.0; python_version >= "3.7"
flake8==7.0.0; python_full_version >= "3.8.1"
freezegun==1.4.0; python_version >= "3.7"
iniconfig==2.0.0; python_version >= "3.7"
mccabe==0.7.0; python_version >= "3.7" and python_full_version >= "3.8.1"
packaging==23.2; python_version >= "3.7"
pluggy==1.3.0; python_version >= "3.8"
pycodestyle==2.11.1; python_version >= "3.8" and python_full_version >= "3.8.1"
pydocstyle==6.3.0; python_version >= "3.7"
pyflakes==3.2.0; python_version >= "3.8" and python_full_version >= "3.8.1"
pytest==7.4.4; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dotenv==1.0.0; python_version >= "3.8"
pytz==2023.3.post1
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
snowballstemmer==2.2.0; python_version >= "3.7"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7"
